X-7,Y-7,X-8,Y-8,X-9,Y-9,X-10,Y-10,X-11,Y-11,X-12,Y-12,X-13,Y-13,X-14,Y-14,X-15,Y-15
1810.7130527496338,0.0,1811.2540245056189,0.0,1810.7409477233923,0.0,1812.474012374878,0.0,1812.0200634002613,0.0,1811.1829757690502,0.0,1808.9668750762976,0.0,1811.5680217742847,0.0,1810.3458881378174,0.0
1831.928014755249,0.0,1832.4790000915564,0.0,1831.9361209869348,0.0,1833.6951732635534,0.0,1833.265066146847,0.0,1832.4980735778845,0.0,1830.1479816436804,0.0,1832.749843597412,0.0,1831.5589427947998,0.0
1853.2190322875977,0.0,1853.7640571594275,0.0,1853.2509803771973,0.0,1854.9652099609375,0.0,1854.5141220092737,0.0,1853.7521362304724,0.0,1851.4719009399378,0.0,1854.0639877319336,0.0,1853.0030250549244,0.0
1874.4239807128906,0.0,1875.0419616699219,0.0,1874.5050430297815,0.0,1876.2240409851038,0.0,1875.8809566497766,0.0,1874.9921321868933,0.0,1872.6458549499475,0.0,1875.3039836883545,0.0,1874.1869926452564,0.0
1895.841121673584,0.0,1896.2681293487549,0.0,1895.7550525665247,0.0,1897.474050521847,0.0,1897.103071212765,0.0,1896.2471485137976,0.0,1893.9399719238318,0.0,1896.6238498687744,0.0,1895.470857620232,0.0
1917.0789718627966,0.0,1917.5360202789343,0.0,1917.8969860076904,0.0,1918.8401699066162,0.0,1919.2590713500977,0.0,1917.529106140144,0.0,1915.1940345764124,0.0,1917.8140163421558,0.0,1916.712999343872,0.0
1938.3389949798584,0.0,1938.7631416320837,0.0,1939.130067825321,0.0,1940.0351047515833,0.0,1940.5269622802698,0.0,1939.1710758209301,0.0,1936.5658760070764,0.0,1939.5689964294434,0.0,1937.9718303680347,0.0
1959.5251083374023,0.0,1960.0410461425781,0.0,1960.4370594024658,0.0,1961.313009262085,0.0,1961.7590904235803,0.0,1960.36696434021,0.0,1957.7789306640589,0.0,1960.749864578247,0.0,1959.183931350708,0.0
1980.8430671691858,0.0,1981.3289642333984,0.0,1981.6870689392053,0.0,1982.5901985168493,0.0,1983.076095581051,0.0,1981.7800521850586,0.0,1979.096889495846,0.0,1982.0630550384521,0.0,1980.4749488830566,0.0
2002.0520687103271,0.0,2003.3490657806396,0.0,2002.9399394988977,0.0,2003.8201808929407,0.0,2004.3289661407434,0.0,2002.9599666595495,0.0,2000.273942947384,0.0,2003.3040046691895,0.0,2001.7209053039478,0.0
2023.8411426544226,0.0,2024.640083312992,0.0,2024.1870880126917,0.0,2025.0630378723145,0.0,2025.6080627441406,0.0,2024.2760181427038,0.0,2021.5649604797327,0.0,2024.5578289031982,0.0,2022.9718685150146,0.0
2045.0801849365234,0.0,2045.8290576934778,0.0,2045.409917831421,0.0,2046.3531017303467,0.0,2046.860933303833,0.0,2045.4890727996863,0.0,2042.8068637847864,0.0,2045.8128452300953,0.0,2044.2118644714283,0.0
2066.3599967956543,0.0,2067.1060085296594,0.0,2066.741943359375,0.0,2068.0360794067383,0.0,2068.150043487545,0.0,2066.8361186981238,0.0,2064.0659332275354,0.0,2067.1799182891846,0.0,2065.532922744751,0.0
2087.552070617672,0.0,2088.3479118347204,0.0,2087.9030227661096,0.0,2089.2181396484375,0.0,2089.3490314483606,0.0,2088.025093078617,0.0,2085.285902023312,0.0,2088.340997695923,0.0,2086.7209434509277,0.0
